This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.9.8)  13 NOV 2017 21:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Method.tex
(./Method.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48 ...} = \bm{p}_{base}+\lambda(\bm{p}_{tip}-\bm
                                                  {p}_{base}) \; ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (149.48526pt too wide) in alignment at lines 47--49
 [][][] []
 []

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.50 with $\bm
              {p}_{rcm}$, $\bm{p}_{base}$, and $\bm{p}_{tip} \in \mathbb{R}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.50 with $\bm{p}_{rcm}$, $\bm
                              {p}_{base}$, and $\bm{p}_{tip} \in \mathbb{R}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.50 ... $\bm{p}_{rcm}$, $\bm{p}_{base}$, and $\bm
                                                  {p}_{tip} \in \mathbb{R}^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 ...{p}_{base}$, and $\bm{p}_{tip} \in \mathbb
                                                  {R}^{3\times1}$ and $\lamb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.50 ...bb{R}^{3\times1}$ and $\lambda \in \mathbb
                                                  {R}^{1\times1}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.12936pt too wide) in paragraph at lines 49--51
 $\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (20.954pt too wide) in paragraph at lines 49--51
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (24.94812pt too wide) in paragraph at lines 49--51
\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (22.39243pt too wide) in paragraph at lines 49--51
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (15.27776pt too wide) in paragraph at lines 49--51
\OML/cmm/m/it/10 ^^U \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (22.39243pt too wide) in paragraph at lines 49--51
\OML/cmm/m/it/10 R[]$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \begin{figure}
                   [t!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \begin{figure}[
                    t!]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 52--53
[] 
 []

! Undefined control sequence.
l.55 		\import
              {images/}{lambda_refactored_tex.pdf_tex}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.55 		\import{images/}{lambda_
                               refactored_tex.pdf_tex}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.55 ...rt{images/}{lambda_refactored_tex.pdf_tex}
                                                  
I've deleted a group-closing symbol because it seems to be
